C:\Users\azmeh\Desktop\Project\Tcga Downloader\TcgaDownloader\TcgaDownloader\bin\Release\net9.0-windows\Tools\gdc-client.exe
C:\Users\azmeh\Desktop\Project\Tcga Downloader\TcgaDownloader\TcgaDownloader\bin\Release\net9.0-windows\TcgaDownloader.exe
C:\Users\azmeh\Desktop\Project\Tcga Downloader\TcgaDownloader\TcgaDownloader\bin\Release\net9.0-windows\TcgaDownloader.deps.json
C:\Users\azmeh\Desktop\Project\Tcga Downloader\TcgaDownloader\TcgaDownloader\bin\Release\net9.0-windows\TcgaDownloader.runtimeconfig.json
C:\Users\azmeh\Desktop\Project\Tcga Downloader\TcgaDownloader\TcgaDownloader\bin\Release\net9.0-windows\TcgaDownloader.dll
C:\Users\azmeh\Desktop\Project\Tcga Downloader\TcgaDownloader\TcgaDownloader\bin\Release\net9.0-windows\TcgaDownloader.pdb
C:\Users\azmeh\Desktop\Project\Tcga Downloader\TcgaDownloader\TcgaDownloader\obj\Release\net9.0-windows\TcgaDownloader.Properties.Resources.resources
C:\Users\azmeh\Desktop\Project\Tcga Downloader\TcgaDownloader\TcgaDownloader\obj\Release\net9.0-windows\TcgaDownloader.UI.MainForm.resources
C:\Users\azmeh\Desktop\Project\Tcga Downloader\TcgaDownloader\TcgaDownloader\obj\Release\net9.0-windows\TcgaDownloader.csproj.GenerateResource.cache
C:\Users\azmeh\Desktop\Project\Tcga Downloader\TcgaDownloader\TcgaDownloader\obj\Release\net9.0-windows\TcgaDownloader.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\azmeh\Desktop\Project\Tcga Downloader\TcgaDownloader\TcgaDownloader\obj\Release\net9.0-windows\TcgaDownloader.AssemblyInfoInputs.cache
C:\Users\azmeh\Desktop\Project\Tcga Downloader\TcgaDownloader\TcgaDownloader\obj\Release\net9.0-windows\TcgaDownloader.AssemblyInfo.cs
C:\Users\azmeh\Desktop\Project\Tcga Downloader\TcgaDownloader\TcgaDownloader\obj\Release\net9.0-windows\TcgaDownloader.csproj.CoreCompileInputs.cache
C:\Users\azmeh\Desktop\Project\Tcga Downloader\TcgaDownloader\TcgaDownloader\obj\Release\net9.0-windows\TcgaDownloader.dll
C:\Users\azmeh\Desktop\Project\Tcga Downloader\TcgaDownloader\TcgaDownloader\obj\Release\net9.0-windows\refint\TcgaDownloader.dll
C:\Users\azmeh\Desktop\Project\Tcga Downloader\TcgaDownloader\TcgaDownloader\obj\Release\net9.0-windows\TcgaDownloader.pdb
C:\Users\azmeh\Desktop\Project\Tcga Downloader\TcgaDownloader\TcgaDownloader\obj\Release\net9.0-windows\TcgaDownloader.genruntimeconfig.cache
C:\Users\azmeh\Desktop\Project\Tcga Downloader\TcgaDownloader\TcgaDownloader\obj\Release\net9.0-windows\ref\TcgaDownloader.dll
D:\My project\Manifest Downloader\GDC-Downloader\Source\TcgaDownloader\bin\Release\net9.0-windows\Tools\gdc-client.exe
D:\My project\Manifest Downloader\GDC-Downloader\Source\TcgaDownloader\bin\Release\net9.0-windows\TcgaDownloader.exe
D:\My project\Manifest Downloader\GDC-Downloader\Source\TcgaDownloader\bin\Release\net9.0-windows\TcgaDownloader.deps.json
D:\My project\Manifest Downloader\GDC-Downloader\Source\TcgaDownloader\bin\Release\net9.0-windows\TcgaDownloader.runtimeconfig.json
D:\My project\Manifest Downloader\GDC-Downloader\Source\TcgaDownloader\bin\Release\net9.0-windows\TcgaDownloader.dll
D:\My project\Manifest Downloader\GDC-Downloader\Source\TcgaDownloader\bin\Release\net9.0-windows\TcgaDownloader.pdb
D:\My project\Manifest Downloader\GDC-Downloader\Source\TcgaDownloader\obj\Release\net9.0-windows\TcgaDownloader.Properties.Resources.resources
D:\My project\Manifest Downloader\GDC-Downloader\Source\TcgaDownloader\obj\Release\net9.0-windows\TcgaDownloader.UI.MainForm.resources
D:\My project\Manifest Downloader\GDC-Downloader\Source\TcgaDownloader\obj\Release\net9.0-windows\TcgaDownloader.csproj.GenerateResource.cache
D:\My project\Manifest Downloader\GDC-Downloader\Source\TcgaDownloader\obj\Release\net9.0-windows\TcgaDownloader.GeneratedMSBuildEditorConfig.editorconfig
D:\My project\Manifest Downloader\GDC-Downloader\Source\TcgaDownloader\obj\Release\net9.0-windows\TcgaDownloader.AssemblyInfoInputs.cache
D:\My project\Manifest Downloader\GDC-Downloader\Source\TcgaDownloader\obj\Release\net9.0-windows\TcgaDownloader.AssemblyInfo.cs
D:\My project\Manifest Downloader\GDC-Downloader\Source\TcgaDownloader\obj\Release\net9.0-windows\TcgaDownloader.csproj.CoreCompileInputs.cache
D:\My project\Manifest Downloader\GDC-Downloader\Source\TcgaDownloader\obj\Release\net9.0-windows\TcgaDownloader.sourcelink.json
D:\My project\Manifest Downloader\GDC-Downloader\Source\TcgaDownloader\obj\Release\net9.0-windows\TcgaDownloader.dll
D:\My project\Manifest Downloader\GDC-Downloader\Source\TcgaDownloader\obj\Release\net9.0-windows\refint\TcgaDownloader.dll
D:\My project\Manifest Downloader\GDC-Downloader\Source\TcgaDownloader\obj\Release\net9.0-windows\TcgaDownloader.pdb
D:\My project\Manifest Downloader\GDC-Downloader\Source\TcgaDownloader\obj\Release\net9.0-windows\TcgaDownloader.genruntimeconfig.cache
D:\My project\Manifest Downloader\GDC-Downloader\Source\TcgaDownloader\obj\Release\net9.0-windows\ref\TcgaDownloader.dll
